Début d'exécution : 2024-08-24 12:29:55
Exécution de 00_collect_data.py
create folder
folder: /home/carolus/Documents/school/green_ia/data/00_data/ successfully created
-----------------------------------------------------------> progress: 78.4208964084298 %
-----------------------------------------------------------> progress: 78.45057880676758 %
-----------------------------------------------------------> progress: 78.48026120510538 %
-----------------------------------------------------------> progress: 78.50994360344316 %
-----------------------------------------------------------> progress: 78.53962600178095 %
-----------------------------------------------------------> progress: 78.56930840011873 %
-----------------------------------------------------------> progress: 78.59899079845651 %
-----------------------------------------------------------> progress: 78.6286731967943 %
-----------------------------------------------------------> progress: 78.6583555951321 %
-----------------------------------------------------------> progress: 78.68803799346988 %
-----------------------------------------------------------> progress: 78.71772039180766 %
-----------------------------------------------------------> progress: 78.74740279014544 %
-----------------------------------------------------------> progress: 78.77708518848323 %
-----------------------------------------------------------> progress: 78.80676758682101 %
-----------------------------------------------------------> progress: 78.83644998515881 %
-----------------------------------------------------------> progress: 78.86613238349659 %
-----------------------------------------------------------> progress: 78.89581478183437 %
-----------------------------------------------------------> progress: 78.92549718017216 %
-----------------------------------------------------------> progress: 78.95517957850994 %
-----------------------------------------------------------> progress: 78.98486197684772 %
-----------------------------------------------------------> progress: 79.01454437518551 %
-----------------------------------------------------------> progress: 79.0442267735233 %
-----------------------------------------------------------> progress: 79.07390917186109 %
-----------------------------------------------------------> progress: 79.10359157019887 %
-----------------------------------------------------------> progress: 79.13327396853666 %
-----------------------------------------------------------> progress: 79.16295636687444 %
-----------------------------------------------------------> progress: 79.19263876521222 %
-----------------------------------------------------------> progress: 79.22232116355002 %
-----------------------------------------------------------> progress: 79.2520035618878 %
-----------------------------------------------------------> progress: 79.28168596022559 %
-----------------------------------------------------------> progress: 79.31136835856337 %
-----------------------------------------------------------> progress: 79.34105075690115 %
-----------------------------------------------------------> progress: 79.37073315523894 %
-----------------------------------------------------------> progress: 79.40041555357674 %
-----------------------------------------------------------> progress: 79.43009795191452 %
-----------------------------------------------------------> progress: 79.4597803502523 %
-----------------------------------------------------------> progress: 79.48946274859009 %
-----------------------------------------------------------> progress: 79.51914514692787 %
-----------------------------------------------------------> progress: 79.54882754526565 %
-----------------------------------------------------------> progress: 79.57850994360345 %
-----------------------------------------------------------> progress: 79.60819234194123 %
-----------------------------------------------------------> progress: 79.63787474027902 %
-----------------------------------------------------------> progress: 79.6675571386168 %
-----------------------------------------------------------> progress: 79.69723953695458 %
-----------------------------------------------------------> progress: 79.72692193529237 %
-----------------------------------------------------------> progress: 79.75660433363015 %
-----------------------------------------------------------> progress: 79.78628673196795 %
-----------------------------------------------------------> progress: 79.81596913030573 %
-----------------------------------------------------------> progress: 79.84565152864351 %
-----------------------------------------------------------> progress: 79.8753339269813 %
-----------------------------------------------------------> progress: 79.90501632531908 %
-----------------------------------------------------------> progress: 79.93469872365687 %
-----------------------------------------------------------> progress: 79.96438112199466 %
-----------------------------------------------------------> progress: 79.99406352033245 %
-----------------------------------------------------------> progress: 80.02374591867023 %
-----------------------------------------------------------> progress: 80.05342831700801 %
-----------------------------------------------------------> progress: 80.0831107153458 %
-----------------------------------------------------------> progress: 80.11279311368358 %
-----------------------------------------------------------> progress: 80.14247551202138 %
-----------------------------------------------------------> progress: 80.17215791035916 %
-----------------------------------------------------------> progress: 80.20184030869694 %
-----------------------------------------------------------> progress: 80.23152270703473 %
-----------------------------------------------------------> progress: 80.26120510537251 %
-----------------------------------------------------------> progress: 80.2908875037103 %
-----------------------------------------------------------> progress: 80.32056990204809 %
-----------------------------------------------------------> progress: 80.35025230038588 %
-----------------------------------------------------------> progress: 80.37993469872366 %
-----------------------------------------------------------> progress: 80.40961709706144 %
-----------------------------------------------------------> progress: 80.43929949539923 %
-----------------------------------------------------------> progress: 80.46898189373701 %
-----------------------------------------------------------> progress: 80.49866429207479 %
-----------------------------------------------------------> progress: 80.52834669041259 %
-----------------------------------------------------------> progress: 80.55802908875037 %
-----------------------------------------------------------> progress: 80.58771148708816 %
-----------------------------------------------------------> progress: 80.61739388542594 %
-----------------------------------------------------------> progress: 80.64707628376372 %
-----------------------------------------------------------> progress: 80.67675868210151 %
-----------------------------------------------------------> progress: 80.7064410804393 %
-----------------------------------------------------------> progress: 80.73612347877709 %
-----------------------------------------------------------> progress: 80.76580587711487 %
-----------------------------------------------------------> progress: 80.79548827545266 %
-----------------------------------------------------------> progress: 80.82517067379044 %
-----------------------------------------------------------> progress: 80.85485307212822 %
-----------------------------------------------------------> progress: 80.88453547046602 %
-----------------------------------------------------------> progress: 80.9142178688038 %
-----------------------------------------------------------> progress: 80.94390026714159 %
-----------------------------------------------------------> progress: 80.97358266547937 %
-----------------------------------------------------------> progress: 81.00326506381715 %
-----------------------------------------------------------> progress: 81.03294746215494 %
-----------------------------------------------------------> progress: 81.06262986049273 %
-----------------------------------------------------------> progress: 81.09231225883052 %
-----------------------------------------------------------> progress: 81.1219946571683 %
-----------------------------------------------------------> progress: 81.15167705550608 %
-----------------------------------------------------------> progress: 81.18135945384387 %
-----------------------------------------------------------> progress: 81.21104185218165 %
-----------------------------------------------------------> progress: 81.24072425051945 %
-----------------------------------------------------------> progress: 81.27040664885723 %
-----------------------------------------------------------> progress: 81.30008904719502 %
-----------------------------------------------------------> progress: 81.3297714455328 %
-----------------------------------------------------------> progress: 81.35945384387058 %
-----------------------------------------------------------> progress: 81.38913624220837 %
-----------------------------------------------------------> progress: 81.41881864054615 %
-----------------------------------------------------------> progress: 81.44850103888395 %
-----------------------------------------------------------> progress: 81.47818343722173 %
-----------------------------------------------------------> progress: 81.50786583555951 %
-----------------------------------------------------------> progress: 81.5375482338973 %
-----------------------------------------------------------> progress: 81.56723063223508 %
-----------------------------------------------------------> progress: 81.59691303057286 %
-----------------------------------------------------------> progress: 81.62659542891066 %
-----------------------------------------------------------> progress: 81.65627782724845 %
-----------------------------------------------------------> progress: 81.68596022558623 %
-----------------------------------------------------------> progress: 81.71564262392401 %
-----------------------------------------------------------> progress: 81.7453250222618 %
-----------------------------------------------------------> progress: 81.77500742059958 %
-----------------------------------------------------------> progress: 81.80468981893738 %
-----------------------------------------------------------> progress: 81.83437221727516 %
-----------------------------------------------------------> progress: 81.86405461561294 %
-----------------------------------------------------------> progress: 81.89373701395073 %
-----------------------------------------------------------> progress: 81.92341941228851 %
-----------------------------------------------------------> progress: 81.9531018106263 %
-----------------------------------------------------------> progress: 81.98278420896409 %
-----------------------------------------------------------> progress: 82.01246660730187 %
-----------------------------------------------------------> progress: 82.04214900563966 %
-----------------------------------------------------------> progress: 82.07183140397744 %
-----------------------------------------------------------> progress: 82.10151380231522 %
-----------------------------------------------------------> progress: 82.13119620065301 %
-----------------------------------------------------------> progress: 82.16087859899079 %
-----------------------------------------------------------> progress: 82.19056099732859 %
-----------------------------------------------------------> progress: 82.22024339566637 %
-----------------------------------------------------------> progress: 82.24992579400416 %
-----------------------------------------------------------> progress: 82.27960819234194 %
-----------------------------------------------------------> progress: 82.30929059067972 %
-----------------------------------------------------------> progress: 82.3389729890175 %
-----------------------------------------------------------> progress: 82.3686553873553 %
-----------------------------------------------------------> progress: 82.39833778569309 %
-----------------------------------------------------------> progress: 82.42802018403087 %
-----------------------------------------------------------> progress: 82.45770258236865 %
-----------------------------------------------------------> progress: 82.48738498070644 %
-----------------------------------------------------------> progress: 82.51706737904422 %
-----------------------------------------------------------> progress: 82.54674977738202 %
-----------------------------------------------------------> progress: 82.5764321757198 %
-----------------------------------------------------------> progress: 82.60611457405759 %
-----------------------------------------------------------> progress: 82.63579697239537 %
-----------------------------------------------------------> progress: 82.66547937073315 %
-----------------------------------------------------------> progress: 82.69516176907094 %
-----------------------------------------------------------> progress: 82.72484416740873 %
-----------------------------------------------------------> progress: 82.75452656574652 %
-----------------------------------------------------------> progress: 82.7842089640843 %
-----------------------------------------------------------> progress: 82.81389136242208 %
-----------------------------------------------------------> progress: 82.84357376075987 %
-----------------------------------------------------------> progress: 82.87325615909765 %
-----------------------------------------------------------> progress: 82.90293855743545 %
-----------------------------------------------------------> progress: 82.93262095577323 %
-----------------------------------------------------------> progress: 82.96230335411101 %
-----------------------------------------------------------> progress: 82.9919857524488 %
-----------------------------------------------------------> progress: 83.02166815078658 %
-----------------------------------------------------------> progress: 83.05135054912436 %
-----------------------------------------------------------> progress: 83.08103294746215 %
-----------------------------------------------------------> progress: 83.11071534579995 %
-----------------------------------------------------------> progress: 83.14039774413773 %
-----------------------------------------------------------> progress: 83.17008014247551 %
-----------------------------------------------------------> progress: 83.1997625408133 %
-----------------------------------------------------------> progress: 83.22944493915108 %
-----------------------------------------------------------> progress: 83.25912733748886 %
-----------------------------------------------------------> progress: 83.28880973582666 %
-----------------------------------------------------------> progress: 83.31849213416444 %
-----------------------------------------------------------> progress: 83.34817453250223 %
-----------------------------------------------------------> progress: 83.37785693084001 %
-----------------------------------------------------------> progress: 83.4075393291778 %
-----------------------------------------------------------> progress: 83.43722172751558 %
-----------------------------------------------------------> progress: 83.46690412585338 %
-----------------------------------------------------------> progress: 83.49658652419116 %
-----------------------------------------------------------> progress: 83.52626892252894 %
-----------------------------------------------------------> progress: 83.55595132086673 %
-----------------------------------------------------------> progress: 83.58563371920451 %
-----------------------------------------------------------> progress: 83.61531611754229 %
-----------------------------------------------------------> progress: 83.64499851588009 %
-----------------------------------------------------------> progress: 83.67468091421787 %
-----------------------------------------------------------> progress: 83.70436331255566 %
-----------------------------------------------------------> progress: 83.73404571089344 %
-----------------------------------------------------------> progress: 83.76372810923122 %
-----------------------------------------------------------> progress: 83.793410507569 %
-----------------------------------------------------------> progress: 83.82309290590679 %
-----------------------------------------------------------> progress: 83.85277530424459 %
-----------------------------------------------------------> progress: 83.88245770258237 %
-----------------------------------------------------------> progress: 83.91214010092015 %
-----------------------------------------------------------> progress: 83.94182249925794 %
-----------------------------------------------------------> progress: 83.97150489759572 %
-----------------------------------------------------------> progress: 84.0011872959335 %
-----------------------------------------------------------> progress: 84.0308696942713 %
-----------------------------------------------------------> progress: 84.06055209260909 %
-----------------------------------------------------------> progress: 84.09023449094687 %
-----------------------------------------------------------> progress: 84.11991688928465 %
-----------------------------------------------------------> progress: 84.14959928762244 %
-----------------------------------------------------------> progress: 84.17928168596022 %
-----------------------------------------------------------> progress: 84.20896408429802 %
-----------------------------------------------------------> progress: 84.2386464826358 %
-----------------------------------------------------------> progress: 84.26832888097358 %
-----------------------------------------------------------> progress: 84.29801127931137 %
-----------------------------------------------------------> progress: 84.32769367764915 %
-----------------------------------------------------------> progress: 84.35737607598693 %
-----------------------------------------------------------> progress: 84.38705847432473 %
-----------------------------------------------------------> progress: 84.41674087266252 %
-----------------------------------------------------------> progress: 84.4464232710003 %
-----------------------------------------------------------> progress: 84.47610566933808 %
-----------------------------------------------------------> progress: 84.50578806767587 %
-----------------------------------------------------------> progress: 84.53547046601365 %
-----------------------------------------------------------> progress: 84.56515286435143 %
-----------------------------------------------------------> progress: 84.59483526268923 %
-----------------------------------------------------------> progress: 84.62451766102701 %
-----------------------------------------------------------> progress: 84.6542000593648 %
-----------------------------------------------------------> progress: 84.68388245770258 %
-----------------------------------------------------------> progress: 84.71356485604036 %
-----------------------------------------------------------> progress: 84.74324725437815 %
-----------------------------------------------------------> progress: 84.77292965271594 %
-----------------------------------------------------------> progress: 84.80261205105373 %
-----------------------------------------------------------> progress: 84.83229444939151 %
-----------------------------------------------------------> progress: 84.8619768477293 %
-----------------------------------------------------------> progress: 84.89165924606708 %
-----------------------------------------------------------> progress: 84.92134164440486 %
-----------------------------------------------------------> progress: 84.95102404274266 %
-----------------------------------------------------------> progress: 84.98070644108044 %
-----------------------------------------------------------> progress: 85.01038883941823 %
-----------------------------------------------------------> progress: 85.04007123775601 %
-----------------------------------------------------------> progress: 85.0697536360938 %
-----------------------------------------------------------> progress: 85.09943603443158 %
-----------------------------------------------------------> progress: 85.12911843276937 %
-----------------------------------------------------------> progress: 85.15880083110716 %
-----------------------------------------------------------> progress: 85.18848322944494 %
-----------------------------------------------------------> progress: 85.21816562778272 %
-----------------------------------------------------------> progress: 85.24784802612051 %
-----------------------------------------------------------> progress: 85.27753042445829 %
-----------------------------------------------------------> progress: 85.30721282279609 %
-----------------------------------------------------------> progress: 85.33689522113387 %
-----------------------------------------------------------> progress: 85.36657761947166 %
-----------------------------------------------------------> progress: 85.39626001780944 %
-----------------------------------------------------------> progress: 85.42594241614722 %
-----------------------------------------------------------> progress: 85.455624814485 %
-----------------------------------------------------------> progress: 85.48530721282279 %
-----------------------------------------------------------> progress: 85.51498961116059 %
-----------------------------------------------------------> progress: 85.54467200949837 %
-----------------------------------------------------------> progress: 85.57435440783615 %
-----------------------------------------------------------> progress: 85.60403680617394 %
-----------------------------------------------------------> progress: 85.63371920451172 %
-----------------------------------------------------------> progress: 85.6634016028495 %
-----------------------------------------------------------> progress: 85.6930840011873 %
-----------------------------------------------------------> progress: 85.72276639952509 %
-----------------------------------------------------------> progress: 85.75244879786287 %
-----------------------------------------------------------> progress: 85.78213119620065 %
-----------------------------------------------------------> progress: 85.81181359453844 %
-----------------------------------------------------------> progress: 85.84149599287622 %
-----------------------------------------------------------> progress: 85.87117839121402 %
-----------------------------------------------------------> progress: 85.9008607895518 %
-----------------------------------------------------------> progress: 85.93054318788958 %
-----------------------------------------------------------> progress: 85.96022558622737 %
-----------------------------------------------------------> progress: 85.98990798456515 %
-----------------------------------------------------------> progress: 86.01959038290293 %
-----------------------------------------------------------> progress: 86.04927278124073 %
-----------------------------------------------------------> progress: 86.07895517957851 %
-----------------------------------------------------------> progress: 86.1086375779163 %
-----------------------------------------------------------> progress: 86.13831997625408 %
-----------------------------------------------------------> progress: 86.16800237459186 %
-----------------------------------------------------------> progress: 86.19768477292965 %
-----------------------------------------------------------> progress: 86.22736717126743 %
-----------------------------------------------------------> progress: 86.25704956960523 %
-----------------------------------------------------------> progress: 86.28673196794301 %
-----------------------------------------------------------> progress: 86.3164143662808 %
-----------------------------------------------------------> progress: 86.34609676461858 %
-----------------------------------------------------------> progress: 86.37577916295636 %
-----------------------------------------------------------> progress: 86.40546156129415 %
-----------------------------------------------------------> progress: 86.43514395963194 %
-----------------------------------------------------------> progress: 86.46482635796973 %
-----------------------------------------------------------> progress: 86.49450875630751 %
-----------------------------------------------------------> progress: 86.5241911546453 %
-----------------------------------------------------------> progress: 86.55387355298308 %
-----------------------------------------------------------> progress: 86.58355595132086 %
-----------------------------------------------------------> progress: 86.61323834965866 %
-----------------------------------------------------------> progress: 86.64292074799644 %
-----------------------------------------------------------> progress: 86.67260314633423 %
-----------------------------------------------------------> progress: 86.70228554467201 %
-----------------------------------------------------------> progress: 86.73196794300979 %
-----------------------------------------------------------> progress: 86.76165034134758 %
-----------------------------------------------------------> progress: 86.79133273968537 %
-----------------------------------------------------------> progress: 86.82101513802316 %
-----------------------------------------------------------> progress: 86.85069753636094 %
-----------------------------------------------------------> progress: 86.88037993469872 %
-----------------------------------------------------------> progress: 86.9100623330365 %
-----------------------------------------------------------> progress: 86.93974473137429 %
-----------------------------------------------------------> progress: 86.96942712971209 %
-----------------------------------------------------------> progress: 86.99910952804987 %
-----------------------------------------------------------> progress: 87.02879192638765 %
-----------------------------------------------------------> progress: 87.05847432472544 %
-----------------------------------------------------------> progress: 87.08815672306322 %
-----------------------------------------------------------> progress: 87.117839121401 %
-----------------------------------------------------------> progress: 87.14752151973879 %
-----------------------------------------------------------> progress: 87.17720391807659 %
-----------------------------------------------------------> progress: 87.20688631641437 %
-----------------------------------------------------------> progress: 87.23656871475215 %
-----------------------------------------------------------> progress: 87.26625111308994 %
-----------------------------------------------------------> progress: 87.29593351142772 %
-----------------------------------------------------------> progress: 87.3256159097655 %
-----------------------------------------------------------> progress: 87.3552983081033 %
-----------------------------------------------------------> progress: 87.38498070644108 %
-----------------------------------------------------------> progress: 87.41466310477887 %
-----------------------------------------------------------> progress: 87.44434550311665 %
-----------------------------------------------------------> progress: 87.47402790145443 %
-----------------------------------------------------------> progress: 87.50371029979222 %
-----------------------------------------------------------> progress: 87.53339269813002 %
-----------------------------------------------------------> progress: 87.5630750964678 %
-----------------------------------------------------------> progress: 87.59275749480558 %
-----------------------------------------------------------> progress: 87.62243989314337 %
-----------------------------------------------------------> progress: 87.65212229148115 %
-----------------------------------------------------------> progress: 87.68180468981893 %
-----------------------------------------------------------> progress: 87.71148708815673 %
-----------------------------------------------------------> progress: 87.74116948649451 %
-----------------------------------------------------------> progress: 87.7708518848323 %
-----------------------------------------------------------> progress: 87.80053428317008 %
-----------------------------------------------------------> progress: 87.83021668150786 %
-----------------------------------------------------------> progress: 87.85989907984565 %
-----------------------------------------------------------> progress: 87.88958147818343 %
-----------------------------------------------------------> progress: 87.91926387652123 %
-----------------------------------------------------------> progress: 87.94894627485901 %
-----------------------------------------------------------> progress: 87.9786286731968 %
-----------------------------------------------------------> progress: 88.00831107153458 %
-----------------------------------------------------------> progress: 88.03799346987236 %
-----------------------------------------------------------> progress: 88.06767586821015 %
-----------------------------------------------------------> progress: 88.09735826654794 %
-----------------------------------------------------------> progress: 88.12704066488573 %
-----------------------------------------------------------> progress: 88.15672306322351 %
-----------------------------------------------------------> progress: 88.1864054615613 %
-----------------------------------------------------------> progress: 88.21608785989908 %
-----------------------------------------------------------> progress: 88.24577025823686 %
-----------------------------------------------------------> progress: 88.27545265657466 %
-----------------------------------------------------------> progress: 88.30513505491244 %
-----------------------------------------------------------> progress: 88.33481745325022 %
-----------------------------------------------------------> progress: 88.36449985158801 %
-----------------------------------------------------------> progress: 88.39418224992579 %
-----------------------------------------------------------> progress: 88.42386464826357 %
-----------------------------------------------------------> progress: 88.45354704660137 %
-----------------------------------------------------------> progress: 88.48322944493916 %
-----------------------------------------------------------> progress: 88.51291184327694 %
-----------------------------------------------------------> progress: 88.54259424161472 %
-----------------------------------------------------------> progress: 88.5722766399525 %
-----------------------------------------------------------> progress: 88.60195903829029 %
-----------------------------------------------------------> progress: 88.63164143662807 %
-----------------------------------------------------------> progress: 88.66132383496587 %
-----------------------------------------------------------> progress: 88.69100623330365 %
-----------------------------------------------------------> progress: 88.72068863164144 %
-----------------------------------------------------------> progress: 88.75037102997922 %
-----------------------------------------------------------> progress: 88.780053428317 %
-----------------------------------------------------------> progress: 88.80973582665479 %
-----------------------------------------------------------> progress: 88.83941822499258 %
-----------------------------------------------------------> progress: 88.86910062333037 %
-----------------------------------------------------------> progress: 88.89878302166815 %
-----------------------------------------------------------> progress: 88.92846542000594 %
-----------------------------------------------------------> progress: 88.95814781834372 %
-----------------------------------------------------------> progress: 88.9878302166815 %
-----------------------------------------------------------> progress: 89.0175126150193 %
-----------------------------------------------------------> progress: 89.04719501335708 %
-----------------------------------------------------------> progress: 89.07687741169487 %
-----------------------------------------------------------> progress: 89.10655981003265 %
-----------------------------------------------------------> progress: 89.13624220837043 %
-----------------------------------------------------------> progress: 89.16592460670822 %
-----------------------------------------------------------> progress: 89.19560700504601 %
-----------------------------------------------------------> progress: 89.2252894033838 %
-----------------------------------------------------------> progress: 89.25497180172158 %
-----------------------------------------------------------> progress: 89.28465420005936 %
-----------------------------------------------------------> progress: 89.31433659839715 %
-----------------------------------------------------------> progress: 89.34401899673493 %
-----------------------------------------------------------> progress: 89.37370139507273 %
-----------------------------------------------------------> progress: 89.40338379341051 %
-----------------------------------------------------------> progress: 89.4330661917483 %
-----------------------------------------------------------> progress: 89.46274859008608 %
-----------------------------------------------------------> progress: 89.49243098842386 %
-----------------------------------------------------------> progress: 89.52211338676165 %
-----------------------------------------------------------> progress: 89.55179578509943 %
-----------------------------------------------------------> progress: 89.58147818343723 %
-----------------------------------------------------------> progress: 89.61116058177501 %
-----------------------------------------------------------> progress: 89.6408429801128 %
-----------------------------------------------------------> progress: 89.67052537845058 %
-----------------------------------------------------------> progress: 89.70020777678836 %
-----------------------------------------------------------> progress: 89.72989017512614 %
-----------------------------------------------------------> progress: 89.75957257346394 %
-----------------------------------------------------------> progress: 89.78925497180172 %
-----------------------------------------------------------> progress: 89.81893737013951 %
-----------------------------------------------------------> progress: 89.84861976847729 %
-----------------------------------------------------------> progress: 89.87830216681508 %
-----------------------------------------------------------> progress: 89.90798456515286 %
-----------------------------------------------------------> progress: 89.93766696349066 %
-----------------------------------------------------------> progress: 89.96734936182844 %
-----------------------------------------------------------> progress: 89.99703176016622 %
-----------------------------------------------------------> progress: 90.026714158504 %
-----------------------------------------------------------> progress: 90.05639655684179 %
-----------------------------------------------------------> progress: 90.08607895517957 %
-----------------------------------------------------------> progress: 90.11576135351737 %
-----------------------------------------------------------> progress: 90.14544375185515 %
-----------------------------------------------------------> progress: 90.17512615019294 %
-----------------------------------------------------------> progress: 90.20480854853072 %
-----------------------------------------------------------> progress: 90.2344909468685 %
-----------------------------------------------------------> progress: 90.26417334520629 %
-----------------------------------------------------------> progress: 90.29385574354407 %
-----------------------------------------------------------> progress: 90.32353814188187 %
-----------------------------------------------------------> progress: 90.35322054021965 %
-----------------------------------------------------------> progress: 90.38290293855744 %
-----------------------------------------------------------> progress: 90.41258533689522 %
-----------------------------------------------------------> progress: 90.442267735233 %
-----------------------------------------------------------> progress: 90.47195013357079 %
-----------------------------------------------------------> progress: 90.50163253190858 %
-----------------------------------------------------------> progress: 90.53131493024637 %
-----------------------------------------------------------> progress: 90.56099732858415 %
-----------------------------------------------------------> progress: 90.59067972692193 %
-----------------------------------------------------------> progress: 90.62036212525972 %
-----------------------------------------------------------> progress: 90.6500445235975 %
-----------------------------------------------------------> progress: 90.6797269219353 %
-----------------------------------------------------------> progress: 90.70940932027308 %
-----------------------------------------------------------> progress: 90.73909171861087 %
-----------------------------------------------------------> progress: 90.76877411694865 %
-----------------------------------------------------------> progress: 90.79845651528643 %
-----------------------------------------------------------> progress: 90.82813891362422 %
-----------------------------------------------------------> progress: 90.85782131196201 %
-----------------------------------------------------------> progress: 90.8875037102998 %
-----------------------------------------------------------> progress: 90.91718610863758 %
-----------------------------------------------------------> progress: 90.94686850697536 %
-----------------------------------------------------------> progress: 90.97655090531315 %
-----------------------------------------------------------> progress: 91.00623330365093 %
-----------------------------------------------------------> progress: 91.03591570198873 %
-----------------------------------------------------------> progress: 91.06559810032651 %
-----------------------------------------------------------> progress: 91.0952804986643 %
-----------------------------------------------------------> progress: 91.12496289700208 %
-----------------------------------------------------------> progress: 91.15464529533986 %
-----------------------------------------------------------> progress: 91.18432769367764 %
-----------------------------------------------------------> progress: 91.21401009201543 %
-----------------------------------------------------------> progress: 91.24369249035323 %
-----------------------------------------------------------> progress: 91.27337488869101 %
-----------------------------------------------------------> progress: 91.30305728702879 %
-----------------------------------------------------------> progress: 91.33273968536658 %
-----------------------------------------------------------> progress: 91.36242208370436 %
-----------------------------------------------------------> progress: 91.39210448204214 %
-----------------------------------------------------------> progress: 91.42178688037994 %
-----------------------------------------------------------> progress: 91.45146927871772 %
-----------------------------------------------------------> progress: 91.48115167705551 %
-----------------------------------------------------------> progress: 91.51083407539329 %
-----------------------------------------------------------> progress: 91.54051647373107 %
-----------------------------------------------------------> progress: 91.57019887206886 %
-----------------------------------------------------------> progress: 91.59988127040666 %
-----------------------------------------------------------> progress: 91.62956366874444 %
-----------------------------------------------------------> progress: 91.65924606708222 %
-----------------------------------------------------------> progress: 91.68892846542 %
-----------------------------------------------------------> progress: 91.71861086375779 %
-----------------------------------------------------------> progress: 91.74829326209557 %
-----------------------------------------------------------> progress: 91.77797566043337 %
-----------------------------------------------------------> progress: 91.80765805877115 %
-----------------------------------------------------------> progress: 91.83734045710894 %
-----------------------------------------------------------> progress: 91.86702285544672 %
-----------------------------------------------------------> progress: 91.8967052537845 %
-----------------------------------------------------------> progress: 91.92638765212229 %
-----------------------------------------------------------> progress: 91.95607005046007 %
-----------------------------------------------------------> progress: 91.98575244879787 %
-----------------------------------------------------------> progress: 92.01543484713565 %
-----------------------------------------------------------> progress: 92.04511724547343 %
-----------------------------------------------------------> progress: 92.07479964381122 %
-----------------------------------------------------------> progress: 92.104482042149 %
-----------------------------------------------------------> progress: 92.13416444048678 %
-----------------------------------------------------------> progress: 92.16384683882458 %
-----------------------------------------------------------> progress: 92.19352923716237 %
-----------------------------------------------------------> progress: 92.22321163550015 %
-----------------------------------------------------------> progress: 92.25289403383793 %
-----------------------------------------------------------> progress: 92.28257643217572 %
-----------------------------------------------------------> progress: 92.3122588305135 %
-----------------------------------------------------------> progress: 92.3419412288513 %
-----------------------------------------------------------> progress: 92.37162362718908 %
-----------------------------------------------------------> progress: 92.40130602552686 %
-----------------------------------------------------------> progress: 92.43098842386465 %
-----------------------------------------------------------> progress: 92.46067082220243 %
-----------------------------------------------------------> progress: 92.49035322054021 %
-----------------------------------------------------------> progress: 92.52003561887801 %
-----------------------------------------------------------> progress: 92.5497180172158 %
-----------------------------------------------------------> progress: 92.57940041555358 %
-----------------------------------------------------------> progress: 92.60908281389136 %
-----------------------------------------------------------> progress: 92.63876521222915 %
-----------------------------------------------------------> progress: 92.66844761056693 %
-----------------------------------------------------------> progress: 92.69813000890471 %
-----------------------------------------------------------> progress: 92.72781240724251 %
-----------------------------------------------------------> progress: 92.7574948055803 %
-----------------------------------------------------------> progress: 92.78717720391808 %
-----------------------------------------------------------> progress: 92.81685960225586 %
-----------------------------------------------------------> progress: 92.84654200059364 %
-----------------------------------------------------------> progress: 92.87622439893143 %
-----------------------------------------------------------> progress: 92.90590679726922 %
-----------------------------------------------------------> progress: 92.93558919560701 %
-----------------------------------------------------------> progress: 92.96527159394479 %
-----------------------------------------------------------> progress: 92.99495399228257 %
-----------------------------------------------------------> progress: 93.02463639062036 %
-----------------------------------------------------------> progress: 93.05431878895814 %
-----------------------------------------------------------> progress: 93.08400118729594 %
-----------------------------------------------------------> progress: 93.11368358563372 %
